Internal ID,Name,Description,Cost Estimate Type
120958,932048,AR-7E-DBLPANE ROTISSERIE OVEN W/STACKING HARDWARE S/O,Average Cost
121629,932051,"4007 CASTERS 5"" FOR A ROTISSER OVEN S/O",Average Cost
120959,932052,5009981 STACKING HARDWARE RIGHT HAND FOR ROTISSERIE S/O,Average Cost
121659,932122,10OZ ONION SOUP CROCK BOWL LAREDO BROWN/SPECK - 24/CS S/O,Average Cost
121081,932673,UGFFL PORTABLE FRENCH FRY WARMER X/O,Average Cost
121082,932674,CLED-3000 LED LIGHT BULB FOR FRENCH FRY WARMER S/O,Average Cost
121083,932675,"ST PAN 2 FOOD PAN STAINLESS STEEL 2-1/2"" S/O",Average Cost
121084,932676,TA-10 CONVEYOR TOASTER COUNTERTOP S/O,Average Cost
121071,932693,GME36-I14C MASTER INDUCTION RANGE ELECTRICE S/O,Average Cost
121111,932939,CASTER SET W/2 LOCKING BREAK FOR BROILER JBB-236,Average Cost
121226,933076,M33071WHB Y PEELER MANUAL WHIT SWIVEL BLADE - EA - SPEC ORD,Average Cost
121697,933130,"BC-130 1"" CASTERS FOR A BACK BAR CABINET REFRIGERATOR",Average Cost
122032,933158,"TGP8 SERVING TONG 8-1/2"" SS PERFORATED SATIN FINISH EA S/O",Average Cost
122033,933440,ACCH COPPER MUG 12OZ HAMMERED ANTIQUE COPPER 0 EA S/O,Average Cost
121803,933442,10824/01 16.25OZ WATER TUMBLER BACH BY LUIGI - 24/CS S/O,Average Cost
121804,933443,06794/02 2.25OZ SHOT GLASS BACH BY LUIGI - 48/CS S/O,Average Cost
121908,933444,F1715T BEER GLASS 11.25oz STOLZLE - 24/CS - STOCK,Average Cost
121909,933445,F1717T BEER GLASS 17oz STOLZLE - 24/CS - STOCK,Average Cost
121949,933446,49214Q901 MARTINI GLASS 8.5OZ VINTAGE ART DECO - 6/CS S/O,Average Cost
121950,933447,4854RA351 MARTINI GLASS 5.5OZ VINTAGE DOTS - 24/CS - S/O,Average Cost
121741,933539,BST020MUM28 DISPLAY RISER SET ZIG ZAG DISPLAY - SET S/O,Average Cost
120967,933545,VP545 VACUUM SEALER 2 BARS FLOOR MODEL  S/ORD,Average Cost
121004,934156,36S534151 DISHWASHER RACK GLAS COMP 2 EXT GRAY - EA 4/CS S/O,Average Cost
121012,934204,TRASH RECEPTACLE 23GAL GRAY SLIM JIM HD - EA - S/O,Average Cost
121441,936336,"JUF-36-N REACH-IN UNDERCOUNTER FREEZER,1-SEC,W/SWIV CAST S/OR",Average Cost
121013,936372,"36372500 BROILER BRUSH 30"" FLAT WIRE SS BRISTLE - EA S/O",Average Cost
121069,937067,"DDP069BEP22 9"" PLATE ROUND ARTEFACT ROUND PORCELAIN   S/O",Average Cost
122046,937068,"FDF008GOS23 DINNER FORK 8"" LUCA MATTE BRASS  S/O",Average Cost
122047,937069,"FDS008GOS23 DINNER SPOON 8"" LUCA MATTE BRASS  S/O",Average Cost
122048,937071,"FTS008GOS23 TEASPOON 5-3/4"" LUCA MATTE BRASS  S/O",Average Cost
122049,937072,"FDK008GOS23 DINNER KNIFE 9-1/4""  LUCA MATTE BRASS  S/O",Average Cost
122050,937073,"DCS031WHP23 SAUCER 6"" ROUND MOD PORCELAIN  S/O",Average Cost
122051,937074,SOHO CUP 6OZ ELLIE BIRD LOGO DCS011WHP23  **DECORATED**,Average Cost
121549,937462,ALST-60 STOCK POT 60QT - EA 3003 SUPER ALUMINUM - SPEC ORD,Average Cost
121550,937510,ALST-12 STOCK POT 12QT - EA 3003 SUPER ALUMINUM - SPEC ORD,Average Cost
121551,937554,ALB-24 BRAZIER PAN 24QT ALUM NO COVER - EA - SPEC ORD,Average Cost
121910,937602,3760002T WINE GLASS 13.25OZ STOLZLE - 24/CS - STOCK,Average Cost
121911,937635,3760035T WINE GLASS 19.5OZ STOLZLE - 24/CS - STOCK,Average Cost
121105,938007,B938 WHIPPED CREAM DISPENSER MANUAL 16OZ - EA S/O,Average Cost
121440,938116,"TBB-1SBD-N6 BACKBAR COOLER 24"" S/ORD",Average Cost
121434,938253,TBD-3SBD-N BEER DISPENSER 69X27-1/4 W/CASTERS S/O,Average Cost
121435,938254,153A-3 TRIPLE FAUCET DRAFT TOWER S/O,Average Cost
121436,938255,MST-36-N6 SANDWICH/SALAD UNIT 2 SECTION W/CASTERS S/O,Average Cost
121437,938256,MST-48-N M3 SERIES SANDWICH SALAD UNIT 2 SECTION W/CASTER,Average Cost
121438,938257,TSOS-3R DOUBLE OVERSHELF 36X12X30 S/O,Average Cost
121396,938322,83220 CONDIMENT SYRUP PUMP SS PUMP ONLY - EA S/O,Average Cost
121734,938555,"MEDIUM RARE 9-3/8"" PLATE 12/CS CUSTOM PRINT - S/O",Average Cost
121647,938908,J8908 WINE GLASS 11OZ REVEAL UP - 24/CS - S/O,Average Cost
122053,940253,VAP-4025 DISHWASHING APRON 38X25 HD VINYL CLEAR - EA S/O,Average Cost
121552,940327,TMT-CDF4 THERMOMETER CANDY 100 TO 400 DIAL - EA SPEC ORD,Average Cost
121014,940396,"4039600 PASTRY BRUSH 1.5"" WIDE LACQUERED WOOD HANDLE EA S/O",Average Cost
121015,941055,WASTE CONTAINER 55GAL GRAY 55 GAL BRONCO ROUND EA - STOCK,Average Cost
121146,941200,TK-102-14 JET RICE WASHER EA - S/O,Average Cost
121147,941205,TK-619-02 DIGITAL PH METER EA - S/O,Average Cost
121148,941207,TK-501-05A SEAWEED CONTAINER ELECTRIC 100C/10W - EA /SO,Average Cost
121149,941213,TK-501-02 SAUCE POT 2.2 CUP SS EA - S/O,Average Cost
121150,941219,TK-1136 WHITE WOODEN BRUSH 9X1.5 - EA S/O,Average Cost
121151,941221,TK-403-01 NOODLE STRAINER UDON TEBO - EA S/O,Average Cost
121152,941222,TK-606-03B COPPER GRATER 11X5.5 HANDMADE - EA S/O,Average Cost
121153,941224,HA-1206 TWEEZERS NON SLIP EA - S/O,Average Cost
121154,941227,"HA-1204 SPIKE FOR EEL 5.8"" MEUCHI - EA - S/O",Average Cost
121155,941228,"HA-1203 BRASS SCALER 8"" UROKOTORI - EA - S/O",Average Cost
121156,941231,"HA-1302 CLAM KNIFE 8.75"" SS MIRUGAI - EA - S/O",Average Cost
121157,941232,TK-601-29 SILICONE SUHI MAT LEKUE 9.5X8 - EA - S/O,Average Cost
121158,941234,TK-601-33 BAMBOO SHUSHI MAT MAKISU DOUBLE STRING EA S/O,Average Cost
121159,941235,"TK-402-04-L MESH SKIMMER ROUND KASUAGE 7"" - EA S/O",Average Cost
121160,941237,"TK-401-02-40C COLANDER 16"" SS SHALLOW - EA - S/O",Average Cost
121161,941238,TK-203-06-100 CUTTING BOARD BLACK 40X15.75X.75 - EA S/O,Average Cost
121162,941239,TK-201-08 CUTTING BOARD K-TYPE 17.75X9.75X4 - EA - S/O,Average Cost
121163,941245,TK-201-H40 CUTTING BOARD HI-SOFT 15.75X11.5X.75  EA S/O,Average Cost
121164,941246,TK-205 CUTTING BOARD HI-SOFT 11.75X7.75X.75  EA S/O,Average Cost
121165,941247,"TK-603-05 RICE SPATULA 17"" ANTIBACTERIAL - EA - S/O",Average Cost
121166,941248,SPT-3000 SAUCE POT 5.74OZ GLASS - EA S/O,Average Cost
121167,941249,TK-652-022 SAUCE LADLE SS 8.25X1.5 - EA - S/O,Average Cost
121168,941250,TK-470-250 LADLE ST RAMEN TARE 30CC/1OZ - EA S/O,Average Cost
121169,941251,"TK-402-04-S MESH SKIMMER 6"" ROUND - EA - S/O",Average Cost
121170,941253,TK-604-04 TEMPURA FLOUR MIXING CHOPSTICK HANABASHI - EA S/O,Average Cost
121171,941254,13-0304-0401 SHIRAGA 2000 MANUAL - EA - S/O,Average Cost
121172,941255,13-0298-0801 CABBAGE SLICER MANUAL - EA - S/O,Average Cost
121173,941257,13-0303-0501 NEGI SLICER MANUAL - EA - S/O,Average Cost
121641,941801,120CWP110 PLASTIC PLATTER 12X9 CAMWEAR BLACK - 24/CS - S/O,Average Cost
121386,942904,42904-02 CULINARY TWEEZERS 6-1/4X3/8 OFFSET SS - EA S/O,Average Cost
121506,942917,"429-171201 SERVING BOARD 12"" 5"" HANDLE - NATURAL - EA S/O",Average Cost
121031,943695,43695 MUFFIN PAN 12 - 8.2OZ EA SILICONE GLAZE - EA S/O,Average Cost
121174,944441,TK-605-01 LADLE WOODEN HANDLE SS BOWL - EA - S/O,Average Cost
121175,944442,SPN-101C CERAMIC WHITE SPOON EA - S/O,Average Cost
121176,944443,DNA-102-24 GRILLING PLATE W/LID - EA - S/O,Average Cost
121177,944445,CHR-106 CHOPSTICK REST - EA CARBONIZED MAKURA - S/O,Average Cost
121178,944446,SPT-148 WHITE SAUCE DISPENSER KOHIKI - EA S/O,Average Cost
121179,944447,HA-1405 VEGETABLE SLICER TSUMATARO - EA - S/O,Average Cost
121180,944448,TK-625-02D BONITO SHAVER DARK WOODEN - EA S/O,Average Cost
121181,944449,TK-101-22 RICE COOKER 20CUP ZOJIRUSHI - EA - S/O,Average Cost
121951,944450,"11010470 CHINA BOWL TRAY 4OZ 4"" DIA WHITE - 12/CS S/O",Average Cost
121952,944451,"11010471 CHINA BOWL TRAY 2OZ 3"" DIA WHITE - 12/CS S/O",Average Cost
121953,944452,GWDWTC-SBK TABLE CADDY SQUARE WOOD BLACK WASH - 12/CS S/O,Average Cost
122069,944453,"5514J001 TEASPOON 5-5/8"" SS 18/10 URBAN LA TAVOLA - DZ S/O",Average Cost
122070,944454,"5514J003 DESSERT SPOON 7.5"" SS 18/10 URBAN LA TAVOLA - DZ S/O",Average Cost
122071,944455,"5740SX025 COCKTAIL FORK 5.75"" SS 18/10 HARTMAN - DZ S/O",Average Cost
122072,944456,"5514J041 DINNER KNIFE  9.5"" SS 18/10 URBAN LA TAVOLA - DZ S/O",Average Cost
122073,944457,"5514J023 DESSERT FORK 7.5"" SS 18/10 URBAN LA TAVOLA - DZ S/O",Average Cost
122074,944458,"6023SX056 STEAK KNIFE 9-5/8"" CONTOUR NOIR SATIN - DZ S/O",Average Cost
121954,944459,11070541 CHINA BOWL 36.5OZ TULIP TASTE - 12/CS S/O,Average Cost
121735,944460,EAOP23CA CHINA PLATE 8.85X5.9 OVAL CALDERA - 12/CS S/O,Average Cost
121736,944461,EAOD26RT CHINA BOWL 37.85OZ RUST EASE PLATE - 2/CS S/O,Average Cost
121737,944462,EADC16CL CHINA BOWL 19.25OZ CLAY EASE PLATE - 4/CS S/O,Average Cost
121955,944463,7199TM002 BOWL 9.25OZ MELAMINE GREY STONE - 24/CS S/O,Average Cost
121182,944464,SPT-142 SAUCE DISPENSER GRAPHITE AMBER - EA S/O,Average Cost
121387,944465,"4108 NS R2 FRY PAN 8"" NONSTICK TRI-PLY ALL CLAD - EA S/O",Average Cost
121388,944466,4204 W/LOOP SAUCE PAN 4QT SS ALL CLAD - EA S/O,Average Cost
121389,944467,4202 NL SAUCE PAN 4QT RIVETED SS & ALUM ALL CLAD - EA S/O,Average Cost
121390,944468,BD55508 STOCK POT 8QT W/LID SS & ALUM ALL CLAD - EA S/O,Average Cost
121037,944514,"BLACK CAST IRON FISH FRY PAN OVAL 16"" - EA S/O",Average Cost
121032,944615,44615 LOAF PAN SILICONE GLAZE EA - S/O,Average Cost
121412,945402,T45S4012BF CUTTING BOARD EA 12X18X1 RUBBER   S/O,Average Cost
121033,946127,46125 MUFFIN PAN 12 - 3.8OZ EA SILICONE GLAZE - EA S/O,Average Cost
121016,946883,"4688314 DUO-SWEEP BROOM BLUE 48"" BLACK HANDLE - EA S/O",Average Cost
121509,947282,"47282 FRENCH WHIP 14"" SS EA JACOBS PRIDE - EA S/O",Average Cost
121510,947395,47395 DISHER 2oz #16 ROYAL BLUE - EA S/O,Average Cost
121956,948022,4802R261 SHOT GLASS 1.75OZ WHISKEY RONA - 24/CS - S/O,Average Cost
121553,948043,SSET-3 SAUTE PAN 3QT TRI PLY HD BOTTOM - EA - SPEC ORD,Average Cost
121034,949063,49063 FRENCH BREAD PAN 6 LOAF PERFORATED - EA - S/O,Average Cost
121957,949170,49170Q901 MARTINI GLASS 8.5OZ NOVECENTO - 24/CS - S/O,Average Cost
121958,949174,49170Q904 MARTINI GLASS 5.25OZ NOVECENTO - 24/CS - S/O,Average Cost
121005,949637,49S434110 DISH RACK GLASS EA CAMRACK W/SOFT GRY EXTENDR S/O,Average Cost
120933,950303,7-PS-20 WALL MTD HAND SINK W/SIDE SPLASH S/O,Average Cost
120934,950304,K-400 HANDS FREE WAND ATTACH FOR HAND WASHING SINK S/O,Average Cost
121036,950907,"DRA68NSS-F REFRIGERATED WORK TOP FISH FILE 68"" W/DRAWER/FAN",Average Cost
121106,951202,M512 O PASTRY MOLD SILICONE ORANGE 15 4/5OZ HOLES - EA S/O,Average Cost
121507,952021,5202 XL SYSTEM BLENDER 64OZ 4.2 PEAK HP BPA FREE - EA S/O,Average Cost
121089,952323,GRAH-24D3 FOODWARMER DLB HH W/BRACKETS & LEADS5,Average Cost
121090,952342,"GRS-42-H HEATED SHELF 42"" S/ORD",Average Cost
121738,953225,"YOFP25 CHINA PLATE 10"" YOUNGSTOWN - 12/CS S/O",Average Cost
121511,954350,5435 LOAF PAN 5x10x4 ALUMINUM ANODIZED FINISH - EA S/O,Average Cost
121397,955017,KVP1900 BEVERAGE SERVER 64.2OZ SS 4-6HR RETENTION - EA S/O,Average Cost
121398,955018,KVP1000 BEVERAGE SERVER 33.8OZ SS 4-6HR RETENTION - EA S/O,Average Cost
121554,955024,"LDI-24 SERVING LADLE 24OZ SS 13"" HANDLE 1 PIECE - EA - S/O",Average Cost
121555,955087,"PBM-8N MUDDLER 8"" BLACK NETTED HEAD POLYCARB - EA S/O",Average Cost
120992,955109,515009 MILK FROTHER CUP 20OZ SS TAPERED SPOUT - EA S/O,Average Cost
122056,955210,"SLAT210 EUROPEAN TABLESPOON 8-1/4"" ATLANTIC 18/10 - DZ S/O",Average Cost
121739,955309,ASCLCU09 CHINA CUP 3-1/20 OZ WHITE - 12/CS - S/O,Average Cost
121740,955313,"ASCLSA13 CHINA SAUCER 5-1/10"" WHITE - 12/CS - S/O",Average Cost
121556,955332,ALST-32 STOCK POT 32QT - EA 3003 SUPER ALUMINUM - STOCK,Average Cost
121557,955360,ALHP-60 STOCK POT 60QT XHD 3003 ALUMINUM - EA - SPEC ORD,Average Cost
121512,955460,55460 FRUIT VEGGIE SLICER DICE REDCO INSTACUT 5.1 - EA - S/O,Average Cost
121967,955631,"BPE-0631 CHINA SAUCER 6-3/8"" PORCELAIN WHITE - 24/CS S/O",Average Cost
121758,955801,BPF-0801 CHINA CUP 8 OZ PORCELAIN WHITE - 24/CS S/O,Average Cost
121656,956023,V0450199 3.5OZ ESPRESSO CUP 24/CS - S/O,Average Cost
121648,958220,582207 TUMBLER CLEAR SAN 22OZ 24/CS -  SPEC ORDER,Average Cost
121649,958223,5822L30 DISPOSABLE LID 22OZ STRAW SLOTTED - 1000/CS S/O,Average Cost
121372,960490,60.22.490 MOBILE OVEN RACK FOR FULL SIZE COMBI,Average Cost
121373,960744,60.74.407 ULTRAVENT PLUS EXHAUST FOR XS COMBI,Average Cost
121694,961105,B611 S PASTRY TIP FRENCH STAR 0-9 SS - 10PC/SET - S/O,Average Cost
121695,961201,B612 S PASTRY TUBE TIPS 0-9 SS 10PC/SET - S/O,Average Cost
121558,961218,SPP-1218 12X18 SICILIAN PIZZA PAN HW NON STICK - EA S/O,Average Cost
121696,961301,B613 S PASTRY TIP CLOSED STAR 0-9 SS - 10PC/SET - S/O,Average Cost
121403,961925,HR24C-G U/C REFRIGERATOR GLASS DOOR  S/ORD,Average Cost
121208,962008,"062005 INDUCTION FRY PAN - EA 11-7/8"" BLACK STEEL - SPEC ORD",Average Cost
122040,962606,"FL104 DINNER KNIFE 9"" SOLID SS 18/0 MIKAYLA - DZ - SPEC ORD",Average Cost
121107,964018,M640 18 RING MOLD 3OZ SS RECT DE BUYER - EA S/O,Average Cost
121108,964510,"D510 SLICER EGG / MUSHROOM 6 CUTS - 8"" SS - EA S/O",Average Cost
121209,970214,702214 BAIN MARIE 2-1/4QT W/O LID 18/10 SS - EA S/O,Average Cost
121210,970215,702216 BAIN MARIE 3-1/2QT W/O LID 18/10 SS - EA S/O,Average Cost
121258,970302,"7030A-2 CONE BAKER DUAL 7"" S/ORD",Average Cost
122075,970527,"WL670527 STEAK KNIFE 10.25"" JUMBO FULL TANG - DZ - S/O",Average Cost
121206,971446,"IM44D SPIRAL DOUGH MIXER,53QT 220V/60/3PH,TILTING HEAD S/ORD",Average Cost
121430,971589,"OFE322.0 OPEN FRYER, ELECTRIC 2 WELLS S/O",Average Cost
120991,973147,"ABB72G BACK BAR REFRIG 3SECTIN W/CASTERS 3"" S/O",Average Cost
121184,973933,KR19-33C UNDERBAR SINK 3 COMPARTMENT W/WRIST HANDLE S/O,Average Cost
121198,974424,KR24-24SC CHEMICAL STORAGE CABINET W/SINK ON RT 24X24,Average Cost
121199,974475,"KR24-S36 CABINET W/DRNBRD, KR-SS36 SHLF,KR24-PE36 PERFORT",Average Cost
121375,974725,60.74.725 COMBI STACK KIT FOR ICOMBI 6 OR 10,Average Cost
122034,975001,"TR48 TICKET HOLDER RAIL 48"" SS - EA S/O",Average Cost
122035,975005,"TR24 TICKET HOLDER RAIL 24"" SS - EA S/O",Average Cost
121039,975006,"S284-6 BAKERS SPATULA 6"" SS WHITE HANDLE - EA S/O",Average Cost
121040,975007,"P94801 CHEFS KNIFE 8"" WHITE HIGH CARBON STEEL - EA S/O",Average Cost
121041,975008,"BREAD KNIFE 8"" SCALLOPED EDGE WHITE HANDLE - EA - S/O",Average Cost
121042,975009,"BREAD KNIFE 9"" SCALLOPED EDGE OFFSET WHITE HANDLE EA S/O",Average Cost
121045,975011,DIGITAL LCD SCALE PORTION SS 10LBx.05OZ - EA S/O,Average Cost
121693,975013,074599 CREAM CHARGER CARTRIDGE N2O PURPLE - 50/PK - S/O,Average Cost
121109,975014,"U504 B POCKET THERMOMETER 1"" BLACK - EA S/O",Average Cost
121211,975017,694036 STOCK POT 38QT SS W/HANDLES - EA S/O,Average Cost
121212,975018,694040 STOCK POT 53QT SS W/HANDLES - EA S/O,Average Cost
121213,975019,691014 SAUCE PAN 1QT W/O LID SS - EA S/O,Average Cost
121214,975021,697045 BRAZIER PAN 24QT SS W/O LID - EA - SPEC ORD,Average Cost
121215,975022,697050 BRAZIER PAN 34QT SS W/O LID - EA - SPEC ORD,Average Cost
121216,975023,713550 ROASTING PAN 15-7/8QT SS - EA S/O,Average Cost
121217,975024,691020 SAUCE PAN 4QT SS BODY EA S/O,Average Cost
121218,975025,"070988 PAELLA PAN 11"" SS W/HANDLES - EA S/O",Average Cost
121219,975026,"020426 MESH STRAINER 7"" SMALL SS MESH - EA S/O",Average Cost
121220,975027,"PAP4 CHEF TWEEZER 11.75"" SS EA - S/O",Average Cost
121221,975028,181046 MEAT TENDERIZER 1LB POLYETHYLENE - EA S/O,Average Cost
121222,975029,440001 MICROPLANE ZESTER EA - S/O,Average Cost
121223,975030,"250601 DIGITAL TIMER 2"" DIA 20HRS - EA S/O",Average Cost
121227,975031,"M18390 FISH TURNER 9X4 SS SLOTTED 14"" OAL - EA S/O",Average Cost
121228,975033,M15100P MELON BALLER 7/8X1 DOUBLE - EA S/O,Average Cost
121229,975034,"M14803 POULTRY SHEARS 9.5"" OAL FINE TOOTHED BLADE - EA S/O",Average Cost
121230,975035,M35140 PLATING TOOL 1-1/3OZ SOLID 18/8 SS - EA S/O,Average Cost
121231,975036,"M35160 PLATING TOOL 9"" PERF 8/8 SS - EA S/O",Average Cost
121391,975037,SD55508 STOCK POT 8QT SS & ALU BRUSHED SS FINISH - EA S/O,Average Cost
121508,975039,62826 BLENDER 64OZ VITA PREP 120V 3 PEAK HP - EA S/O,Average Cost
121513,975040,47755 FRY PAN 7-13/16 NONSTICK CERAMIGUARD - EA S/O,Average Cost
121514,975041,"69610 FRY PAN 10"" NONSTICK TRIVENT - EA S/O",Average Cost
121515,975042,"58044 4 OZ KOOLTOUCH LADLE 12"" BLACK HANDLE - EA S/O",Average Cost
121516,975043,"4981220 LADLE 12OZ HD 12-1/8"" BLACK KOOL TOUCH - EA S/O",Average Cost
121517,975046,4808820 TURNER SOLID SS 8X3 BLACK HANDLE - EA S/O,Average Cost
121518,975047,78725 BAIN MARIE POT 2QT SS LOW PROFILE - EA S/O,Average Cost
121972,975048,2912-13 SQUEEZE BOTTLE 12oz CLOSEABLE CLEAR CAP 12/CS S/O,Average Cost
121519,975049,47376 RED DISHER 1.52OZ #24 EA SPEC ORD,Average Cost
121520,975050,69030 BOWL MIXING 3QT SS EA S/O,Average Cost
121521,975051,5IPF25 INDUCTION STEAM PAN FULLX2-1/2 SUPER PAN V  EA S/O,Average Cost
121522,975052,5IPF40 INDUCTION STEAM PAN FULLX4 SUPER PAN V  EA S/O,Average Cost
121523,975053,5IPH25 INDUCTION STEAM PAN HALFX2-1/2 SUPER PAN V  EA S/O,Average Cost
121524,975054,5IPH40 INDUCTION STEAM PAN HALFX4 SUPER PAN V  EA S/O,Average Cost
121006,975055,GLASS DISHWASHER RACK 30COMP BLACK - EA S/O,Average Cost
121007,975056,GLASS DISHWASHER RACK 36COMP SHERWOOD GREEN - EA S/O,Average Cost
121017,975057,"36682400 SQUEEGE 22"" HD BLACK THREADED HOLE - EA S/O",Average Cost
121018,975058,"4026200 SQUEEGE HANDLE 60"" TAPERED HARDWOOD - EA S/O",Average Cost
121019,975059,3619200 FLOOR BRUSH 10X2-7/8 HARDWOOD BLOCK THREADED EA S/O,Average Cost
121020,975060,4690404 MOP BUCKET WRINGER COMBO YELLOW - EA S/O,Average Cost
121021,975061,"3619714 FLOOR BRUSH 10"" BLOCK BLUE BRISTLES FLO THRU EA S/O",Average Cost
121022,975062,"36141603 LOBBY DUST PAN BROOM SET DUO PAN 30"" - EA S/O",Average Cost
121023,975068,4071000 GRILL GRIDDLE BRICK 8X4X3.5 - EA S/O,Average Cost
121079,975070,LIQUID MILK FROTHER CLEANER MACHINE - EA - S/O,Average Cost
121525,975071,1502-31 BUS BOX 20x15x5.75 GRAY DELUXE DRAIN - EA S/O,Average Cost
121526,975072,4530 EMPLOYEES MUST WASH HANDS 3X9 WHITE ON BLACK - EA S/O,Average Cost
122036,975074,SMSR4 4 SPHERE ICE CUBE TRAY BLACK SILICONE - EA - S/O,Average Cost
122037,975075,SMSC4 4 SQUARE ICE CUBE TRAY BLACK SILICONE - EA - S/O,Average Cost
122038,975076,MCBPBSS GUEST CHECK PRESENTER SS - EA S/O,Average Cost
120995,975077,BEVERAGE DISPENSER 10X7.5X29 DARK STAINED OAK BASE EA S/O,Average Cost
120996,975078,SIGN HOLDER 10X11X43.5 BLACK METAL HOLDS 8.5X11 EA S/O,Average Cost
120997,975079,3309-71 NAPKIN HOLDER BLONDE 6.25X6.25X5.5 - EA S/O,Average Cost
120998,975080,TABLETOP SIGN BOARD CHALKBOARD 9X4X11 GRAY WASH - EA S/O,Average Cost
120999,975083,3499-99 BAR CADDY 10.75X7X4.75 RUSTIC PINE - EA S/O,Average Cost
121000,975084,2052-99 CONDIMENT CADDY RUSTIC PINE 6X13X15 EA S/O,Average Cost
121024,975092,911403 BOOSTER SEAT STACKABLE BLACK 50LB CAP - EA - S/O,Average Cost
121702,975093,COCKTAIL SHAKER 28OZ & 18OZ ANTIQUE COPPER PLATE SET - S/O,Average Cost
121232,975094,BAR STRAINER HD 2 PRONG SS ANTIQUE COPPER PLATE - EA  S/O,Average Cost
