Contract ID,SAP Code,Sell Price
52711,1000014,88.88
52711,1000046,28.53
52711,1000067,61
52711,1000068,63.71
52711,1000069,111.06
52711,1000070,0.01
52711,1000072,32.78
52711,1000082,54.13
52711,1000088,46.14
52711,1000113,36.75
52711,1000122,78.18
52711,1000149,26.07
52711,1000150,24.64
52711,1000152,32.35
52711,1000153,29.23
52711,1000154,30.46
52711,1000156,22.23
52711,1000157,26.57
52711,1000161,45.77
52711,1000162,33.52
52711,1000168,34.89
52711,1000340,96.97
52711,1000348,43.76
52711,1000349,64.7
52711,1000355,37.42
52711,1000356,35.45
52711,1000364,30.63
52711,1000366,72.14
52711,1000371,70.08
52711,1000374,0.01
52711,1000378,162.64
52711,1000385,80.3
52711,1000386,54.31
52711,1000393,97.06
52711,1000394,182.58
52711,1000395,79.82
52711,1000398,99.24
52711,1000399,70.21
52711,1000400,86.93
52711,1000401,96.68
52711,1000402,85.22
52711,1000403,93.31
52711,1000404,161.74
52711,1000511,52.65
52711,1000513,73.3
52711,1000514,84.75
52711,1000515,92.69
52711,1000521,26.18
52711,1000523,63.79
52711,1000527,31.88
52711,1000530,73.22
52711,1000532,61.28
52711,1000535,49.03
52711,1000536,55.91
52711,1000537,36.77
52711,1000538,39.07
52711,1000539,32.46
52711,1000540,34.06
52711,1000541,40.07
52711,1000542,34.32
52711,1000544,35.48
52711,1000545,43.86
52711,1000547,38.64
52711,1000548,49.14
52711,1000549,42.99
52711,1000550,61.74
52711,1000551,72.12
52711,1000557,30.66
52711,1000565,53.09
52711,1000566,377.16
52711,1000573,32.12
52711,1000630,52.99
52711,1000637,53.05
52711,1000651,93.57
52711,1000652,108.7
52711,1000655,74.7
52711,1000659,45.2
52711,1000667,79.52
52711,1000864,41.16
52711,1000868,50.15
52711,1001216,84.03
52711,1001234,28.05
52711,1001255,28.21
52711,1001326,57.39
52711,1001327,48.71
52711,1001329,37.78
52711,1001330,65.22
52711,1001331,77.32
52711,1001338,66.44
52711,1001430,42.95
52711,1001437,55.95
52711,1001619,38.62
52711,1001672,28.48
52711,1001729,25.78
52711,1001730,34.08
52711,1001756,25.78
52711,1001771,19.96
52711,1001786,33.72
52711,1001814,27.79
52711,1001868,68.94
52711,1001888,27.19
52711,1001889,33.14
52711,1001908,41.12
52711,1002002,26.78
52711,1002008,35.38
52711,1002011,19.02
52711,1002012,23.86
52711,1002014,24.67
52711,1002017,30.61
52711,1002019,30.46
52711,1002021,32.69
52711,1002022,25.45
52711,1002100,32.12
52711,1002499,17.78
52711,1002500,43.49
52711,1002505,32.87
52711,1002506,32.77
52711,1002509,28.43
52711,1002513,24.46
52711,1003040,36.96
52711,1003041,29.31
52711,1003059,32.29
52711,1003063,17.84
52711,1003083,31.75
52711,1003095,24.54
52711,1003100,39.29
52711,1003102,25.41
52711,1003117,26.39
52711,1003137,31.75
52711,1003172,41.58
52711,1003205,33.31
52711,1003227,29.91
52711,1003228,26.95
52711,1003229,38.07
52711,1003243,109.14
52711,1003275,45.86
52711,1003277,40.67
52711,1003281,85.24
52711,1003282,118.66
52711,1003454,25.47
52711,1003477,35.12
52711,1003483,27.76
52711,1003520,26.78
52711,1003562,117.05
52711,1003568,43.43
52711,1003592,70.26
52711,1003636,46.44
52711,1003772,59.97
52711,1004056,57.48
52711,1004332,24.02
52711,1004334,106.88
52711,1004336,61.46
52711,1004351,100.78
52711,1004352,146.02
52711,1004353,125.43
52711,1004354,57.36
52711,1004612,100.63
52711,1004703,15.23
52711,1005000,294.97
52711,1005144,33.01
52711,1006063,63.15
52711,1006246,95.06
52711,1006262,59.75
52711,1006320,43.95
52711,1006433,15.09
52711,1006467,60.43
52711,1007538,65.61
52711,1007862,58.77
52711,1008159,54.91
52711,1008896,0.01
52711,1008958,25.77
52711,1009958,60.43
52711,1009959,65.61
52711,1010075,140.26
52711,1010114,105.89
52711,1010179,127.7
52711,1010214,222.99
52711,1010231,175.15
52711,1010233,199.87
52711,1010234,239.19
52711,1010236,162.87
52711,1010238,191.38
52711,1010287,175.4
52711,1010455,163.03
52711,1010465,130.24
52711,1010469,135.82
52711,1010505,69.6
52711,1010511,77.66
52711,1010516,92.44
52711,1010526,102.92
52711,1010528,94.27
52711,1010541,79.7
52711,1010557,142.87
52711,1010558,118.73
52711,1010559,147.63
52711,1010649,117.35
52711,1010665,49.18
52711,1010725,131.8
52711,1010727,145.9
52711,1010728,148.66
52711,1010729,122.09
52711,1010816,54.44
52711,1010823,50.84
52711,1010831,44.9
52711,1010837,47.19
52711,1010838,76.66
52711,1010873,348.78
52711,1010888,53.03
52711,1010904,85.69
52711,1010933,73.05
52711,1010948,85.04
52711,1010959,86.77
52711,1010960,97.46
52711,1010964,89.96
52711,1010986,105.03
52711,1010995,62.44
52711,1010997,58.7
52711,1010999,106.51
52711,1011002,85.37
52711,1011003,95.74
52711,1011007,115.88
52711,1011012,107.34
52711,1011018,115.76
52711,1011022,76.86
52711,1011029,88.71
52711,1011049,95.05
52711,1011050,89.18
52711,1011052,89.16
52711,1011107,93.52
52711,1011184,41.37
52711,1011209,60.64
52711,1011385,41.77
52711,1011386,40.93
52711,1011387,35.64
52711,1011388,35.68
52711,1011389,42.11
52711,1011447,96.01
52711,1011448,101.63
52711,1011449,105.77
52711,1011464,100.12
52711,1011520,99.73
52711,1011521,149.11
52711,1011523,138.04
52711,1011524,142.31
52711,1011526,194.82
52711,1011527,136.67
52711,1011538,86.86
52711,1011559,31.31
52711,1011567,51.36
52711,1011581,30.34
52711,1011584,34.98
52711,1011635,144.12
52711,1011636,163.7
52711,1011650,47.25
52711,1011673,48.21
52711,1011684,54.48
52711,1011696,128.8
52711,1011697,136.99
52711,1011698,64
52711,1011700,38.64
52711,1011704,53.53
52711,1011705,57.58
52711,1011710,75.99
52711,1011723,95.86
52711,1011731,105.94
52711,1011742,124.21
52711,1011748,148.06
52711,1011750,74.43
52711,1011752,94.13
52711,1011753,87.15
52711,1011755,119.41
52711,1011757,119.41
52711,1011759,107.85
52711,1011762,113.92
52711,1011764,138.8
52711,1011766,157.6
52711,1011767,140.84
52711,1011769,70.35
52711,1011771,75.19
52711,1011772,123.2
52711,1011773,83.85
52711,1011862,102.26
52711,1011866,74.87
52711,1011867,96.99
52711,1011873,154.11
52711,1011889,105.41
52711,1011896,227.65
52711,1011955,106.65
52711,1011959,116.28
52711,1011960,116.28
52711,1011971,113.32
52711,1011987,154.57
52711,1012005,147.19
52711,1012022,149.85
52711,1012034,136.39
52711,1012036,45.98
52711,1012062,82.23
52711,1012071,74.1
52711,1012073,70.28
52711,1012142,103.79
52711,1012182,71.6
52711,1012188,87.41
52711,1012189,104.51
52711,1012195,115.16
52711,1012203,66.71
52711,1012206,106.14
52711,1012208,94.7
52711,1012212,92.94
52711,1012268,94.25
52711,1012269,116.8
52711,1012274,66.67
52711,1012276,153.71
52711,1012277,82.23
52711,1012283,103.79
52711,1012288,115.16
52711,1012293,74.1
52711,1012294,105.21
52711,1012310,95.32
52711,1012325,88.12
52711,1012326,63.77
52711,1012337,74.42
52711,1012354,46.77
52711,1012364,52.51
52711,1012390,60.11
52711,1012434,76.91
52711,1012449,93.79
52711,1012451,106.34
52711,1012644,148.52
52711,1012810,80.28
52711,1012837,41.94
52711,1012838,60.15
52711,1012839,80.82
52711,1012840,60.15
52711,1012843,42.27
52711,1012850,68.43
52711,1012869,73.38
52711,1012978,58.39
52711,1012992,88.62
52711,1012993,57.14
52711,1012996,38.72
52711,1013010,71.59
52711,1013026,71.34
52711,1013040,78.46
52711,1013045,175.52
52711,1013050,89.61
52711,1013068,76.89
52711,1013115,88.67
52711,1013215,89.59
52711,1013307,74.86
52711,1013323,63.1
52711,1013325,129.19
52711,1013327,45.34
52711,1013330,74.72
52711,1013331,63.87
52711,1013501,65.99
52711,1013946,105.3
52711,1013997,139.1
52711,1014011,54.92
52711,1014149,65.4
52711,1014184,50.18
52711,1014200,51.74
52711,1014593,39.8
52711,1014698,79.02
52711,1014706,176.05
52711,1014708,69.18
52711,1014709,70.42
52711,1014716,79.66
52711,1014899,89.1
52711,1014900,67.55
52711,1014908,47.42
52711,1014917,33.04
52711,1014918,56.25
52711,1014921,43.96
52711,1014922,49.15
52711,1014923,66.57
52711,1014925,51.27
52711,1014926,78.22
52711,1014927,78.72
52711,1014928,95.6
52711,1014929,61.52
52711,1014930,62.36
52711,1015027,90.73
52711,1015088,26.04
52711,1015091,73.89
52711,1015093,64.8
52711,1015102,36.03
52711,1015105,33.23
52711,1015118,48.73
52711,1015121,77.11
52711,1015236,68.28
52711,1015270,145.61
52711,1015336,60.27
52711,1015341,62.18
52711,1015349,67.55
52711,1015354,89.2
52711,1015368,54.77
52711,1015400,47.38
52711,1015522,80.73
52711,1015576,54.77
52711,1015833,41.81
52711,1016019,123.73
52711,1016031,40.73
52711,1016037,42.41
52711,1016038,77.57
52711,1016041,38.73
52711,1016079,44.71
52711,1016086,49.47
52711,1016110,66.38
52711,1016133,60.93
52711,1016142,63.6
52711,1016165,68.09
52711,1016205,78.13
52711,1016265,55.85
52711,1016292,69.76
52711,1016293,89.1
52711,1016299,89.16
52711,1016304,81.23
52711,1016305,81.43
52711,1016306,49.73
52711,1016326,46.06
52711,1016327,66.96
52711,1016334,48.99
52711,1016340,68.29
52711,1016345,161.9
52711,1016377,121.12
52711,1016386,120.7
52711,1016397,55.13
52711,1016399,25.65
52711,1016400,70.36
52711,1016432,155.77
52711,1016438,81.24
52711,1016439,89.99
52711,1016441,89.58
52711,1016442,60.43
52711,1016443,72.14
52711,1016457,41.95
52711,1016458,76.8
52711,1016475,60.93
52711,1016477,127.3
52711,1016478,64.44
52711,1016480,43.99
52711,1016481,62.8
52711,1016483,60.9
52711,1016489,71.12
52711,1016508,49.67
52711,1016511,49.07
52711,1016517,54.66
52711,1016528,30.13
52711,1016533,121.06
52711,1016537,29.81
52711,1016561,37.81
52711,1016576,56.77
52711,1016581,64.88
52711,1016583,40.14
52711,1016586,63.59
52711,1016589,77.91
52711,1016590,43.55
52711,1016592,61.09
52711,1016593,77.54
52711,1016596,65.08
52711,1016597,65.12
52711,1016598,65.57
52711,1016601,87.29
52711,1016603,99.33
52711,1016605,40.67
52711,1016606,46.13
52711,1016613,34.12
52711,1016614,40.76
52711,1016615,49.8
52711,1016616,72.36
52711,1016618,84.07
52711,1016619,48.77
52711,1016620,59.28
52711,1016622,68.6
52711,1016625,72.57
52711,1016626,74.57
52711,1016628,70.62
52711,1016634,103.89
52711,1016635,76.8
52711,1016636,44.72
52711,1016637,60.85
52711,1016638,69.95
52711,1016639,88.85
52711,1016640,84.52
52711,1016642,66.68
52711,1016643,75.78
52711,1016644,56.66
52711,1016645,59.91
52711,1016646,52.78
52711,1016657,60.48
52711,1016658,70.82
52711,1016659,70.47
52711,1016660,64.07
52711,1016661,67.52
52711,1016662,42.57
52711,1016663,45.73
52711,1016664,39.29
52711,1016665,40.67
52711,1016667,75.38
52711,1016669,33.52
52711,1016746,55.59
52711,1016747,65.06
52711,1016748,67.63
52711,1016750,97.78
52711,1016754,47.35
52711,1016765,91.48
52711,1016772,57.92
52711,1016855,41.15
52711,1016856,70.6
52711,1016873,44.67
52711,1016880,44.57
52711,1016898,65.25
52711,1016908,64.87
52711,1016993,44.34
52711,1017005,39.47
52711,1017025,46.67
52711,1017457,43
52711,1017458,50.36
52711,1017459,40.28
52711,1017461,47.75
52711,1017884,104.65
52711,1018019,52.54
52711,1018020,38.91
52711,1018058,52.47
52711,1018069,73.81
52711,1018073,31.64
52711,1018086,29.26
52711,1018101,33.14
52711,1018103,67.45
52711,1018106,49.19
52711,1018108,55.94
52711,1018115,38.92
52711,1018125,51.43
52711,1018130,76.46
52711,1018133,49.54
52711,1018148,78.16
52711,1018149,68.45
52711,1018150,44.29
52711,1018164,76.49
52711,1018174,61.52
52711,1018175,59.3
52711,1018180,60.23
52711,1018181,87.48
52711,1018192,89.76
52711,1018196,93.6
52711,1018202,100
52711,1018204,64.67
52711,1018208,65.08
52711,1018220,54
52711,1018221,39.33
52711,1018222,41.38
52711,1018225,59.41
52711,1018232,76.68
52711,1018239,49.02
52711,1018240,60.18
52711,1018246,72.41
52711,1018250,50.37
52711,1018265,60.96
52711,1018272,66.43
52711,1018273,76.46
52711,1018274,66.51
52711,1018292,57.53
52711,1018318,40.06
52711,1018319,40.42
52711,1018320,40.06
52711,1018324,80.91
52711,1018325,30.29
52711,1018326,27.24
52711,1018327,27.36
52711,1018331,37.63
52711,1018336,40.44
52711,1018342,48.91
52711,1018344,37.95
52711,1018345,29.71
52711,1018351,33.57
52711,1018355,36.96
52711,1018359,59.35
52711,1018364,70.11
52711,1018365,39.32
52711,1018378,15.39
52711,1018388,16.13
52711,1018391,16.81
52711,1018396,24.38
52711,1018397,25.05
52711,1018400,26.55
52711,1018401,29.84
52711,1018402,22.55
52711,1018405,18.94
52711,1018406,21.51
52711,1018409,39.56
52711,1018412,22.6
52711,1018413,26.6
52711,1018421,21.4
52711,1018422,22.4
52711,1018425,27.53
52711,1018426,41.94
52711,1018428,25.96
52711,1018429,23.97
52711,1018434,26.51
52711,1018435,27.37
52711,1018436,24.34
52711,1018437,23.12
52711,1018438,31.51
52711,1018441,40.92
52711,1018444,29.94
52711,1018447,31.06
52711,1018448,32.67
52711,1018450,65.68
52711,1018453,26.15
52711,1018454,75.37
52711,1018458,42.6
52711,1018460,27.28
52711,1018462,21.32
52711,1018466,39.76
52711,1018468,44.82
52711,1018475,46.57
52711,1018483,116.15
52711,1018485,136.29
52711,1018486,81.48
52711,1018494,29.66
52711,1018495,39.06
52711,1018496,62.58
52711,1018497,37.03
52711,1018501,99.43
52711,1018532,118.28
52711,1018538,84.95
52711,1018558,100.81
52711,1018569,67.15
52711,1018580,82.08
52711,1018584,93.04
52711,1018585,95.24
52711,1018590,118.28
52711,1018591,128.89
52711,1018592,83.63
52711,1018593,84.07
52711,1018594,106.39
52711,1018619,50.59
52711,1018621,76.51
52711,1018627,82.08
52711,1018637,106.39
52711,1018644,94.35
52711,1018678,56.21
52711,1018682,39.25
52711,1018684,51.98
52711,1018686,47.64
52711,1018689,50.64
52711,1018693,59.01
52711,1018700,55.35
52711,1018704,31.85
52711,1018732,24.73
52711,1018734,31.43
52711,1018741,31.43
52711,1018742,25.06
52711,1018759,48.54
52711,1018768,48.71
52711,1018789,21.93
52711,1018806,24.86
52711,1018810,38.25
52711,1018811,40.62
52711,1018813,31.75
52711,1018821,37.63
52711,1018834,24.36
52711,1018850,39.23
52711,1018873,31.82
52711,1018885,37.47
52711,1018893,38
52711,1018894,36.49
52711,1018899,38.12
52711,1018900,39.97
52711,1018901,40.38
52711,1018905,50.44
52711,1018914,52.62
52711,1018918,29.74
52711,1018923,30.67
52711,1019008,32.68
52711,1019019,40.03
52711,1019030,25.27
52711,1019036,45.54
52711,1019069,36.09
